partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32980, rows=32980]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32981, rows=32981]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32982, rows=32982]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32983, rows=32983]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32984, rows=32984]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32985, rows=32985]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32986, rows=32986]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32987, rows=32987]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32988, rows=32988]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32989, rows=32989]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32990, rows=32990]
train_0: 32981row [43:36, 13.79row/s, gb=22.06, new=32991, rows=32991]
train_0: 32981row [43:36, 13.79row/s, gb=22.07, new=32992, rows=32992]
train_0: 32981row [43:36, 13.79row/s, gb=22.07, new=32993, rows=32993]
train_0: 32981row [43:36, 13.79row/s, gb=22.07, new=32994, rows=32994]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32994, rows=32994]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32995, rows=32995]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32996, rows=32996]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32997, rows=32997]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32998, rows=32998]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=32999, rows=32999]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=33000, rows=33000]
train_0: 33097row [43:36, 14.68row/s, gb=22.07, new=33001, rows=33001]
train_0: 33097row [43:49, 14.68row/s, gb=22.07, new=33001, rows=33001]
train_0: 33097row [43:59, 14.68row/s, gb=22.07, new=33002, rows=33002]
train_0: 33105row [43:59, 12.46row/s, gb=22.07, new=33002, rows=33002]
train_0: 33105row [43:59, 12.46row/s, gb=22.07, new=33003, rows=33003]
train_0: 33105row [43:59, 12.46row/s, gb=22.07, new=33004, rows=33004]
train_0: 33105row [43:59, 12.46row/s, gb=22.07, new=33005, rows=33005]
train_0: 33105row [43:59, 12.46row/s, gb=22.07, new=33006, rows=33006]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33007, rows=33007]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33008, rows=33008]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33009, rows=33009]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33010, rows=33010]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33011, rows=33011]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33012, rows=33012]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33013, rows=33013]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33014, rows=33014]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33015, rows=33015]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33016, rows=33016]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33017, rows=33017]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33018, rows=33018]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33019, rows=33019]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33020, rows=33020]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33021, rows=33021]
train_0: 33105row [43:59, 12.46row/s, gb=22.08, new=33022, rows=33022]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33023, rows=33023]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33024, rows=33024]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33025, rows=33025]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33026, rows=33026]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33027, rows=33027]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33028, rows=33028]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33029, rows=33029]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33030, rows=33030]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33031, rows=33031]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33032, rows=33032]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33033, rows=33033]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33034, rows=33034]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33035, rows=33035]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33036, rows=33036]
train_0: 33105row [43:59, 12.46row/s, gb=22.09, new=33037, rows=33037]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33038, rows=33038]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33039, rows=33039]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33040, rows=33040]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33041, rows=33041]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33042, rows=33042]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33043, rows=33043]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33044, rows=33044]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33045, rows=33045]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33046, rows=33046]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33047, rows=33047]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33048, rows=33048]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33049, rows=33049]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33050, rows=33050]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33051, rows=33051]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33052, rows=33052]
train_0: 33105row [43:59, 12.46row/s, gb=22.10, new=33053, rows=33053]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33054, rows=33054]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33055, rows=33055]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33056, rows=33056]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33057, rows=33057]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33058, rows=33058]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33059, rows=33059]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33060, rows=33060]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33061, rows=33061]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33062, rows=33062]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33063, rows=33063]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33064, rows=33064]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33065, rows=33065]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33066, rows=33066]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33067, rows=33067]
train_0: 33105row [43:59, 12.46row/s, gb=22.11, new=33068, rows=33068]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33069, rows=33069]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33070, rows=33070]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33071, rows=33071]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33072, rows=33072]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33073, rows=33073]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33074, rows=33074]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33075, rows=33075]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33076, rows=33076]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33077, rows=33077]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33078, rows=33078]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33079, rows=33079]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33080, rows=33080]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33081, rows=33081]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33082, rows=33082]
train_0: 33105row [43:59, 12.46row/s, gb=22.12, new=33083, rows=33083]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33084, rows=33084]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33085, rows=33085]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33086, rows=33086]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33087, rows=33087]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33088, rows=33088]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33089, rows=33089]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33090, rows=33090]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33091, rows=33091]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33092, rows=33092]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33093, rows=33093]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33094, rows=33094]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33095, rows=33095]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33096, rows=33096]
train_0: 33105row [43:59, 12.46row/s, gb=22.13, new=33097, rows=33097]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33098, rows=33098]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33099, rows=33099]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33100, rows=33100]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33101, rows=33101]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33102, rows=33102]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33103, rows=33103]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33104, rows=33104]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33105, rows=33105]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33106, rows=33106]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33107, rows=33107]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33108, rows=33108]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33109, rows=33109]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33110, rows=33110]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33111, rows=33111]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33112, rows=33112]
train_0: 33105row [43:59, 12.46row/s, gb=22.14, new=33113, rows=33113]
train_0: 33216row [43:59, 13.26row/s, gb=22.14, new=33113, rows=33113]
train_0: 33216row [43:59, 13.26row/s, gb=22.14, new=33114, rows=33114]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33115, rows=33115]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33116, rows=33116]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33117, rows=33117]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33118, rows=33118]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33119, rows=33119]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33120, rows=33120]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33121, rows=33121]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33122, rows=33122]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33123, rows=33123]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33124, rows=33124]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33125, rows=33125]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33126, rows=33126]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33127, rows=33127]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33128, rows=33128]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33129, rows=33129]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33130, rows=33130]
train_0: 33216row [43:59, 13.26row/s, gb=22.15, new=33131, rows=33131]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33132, rows=33132]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33133, rows=33133]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33134, rows=33134]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33135, rows=33135]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33136, rows=33136]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33137, rows=33137]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33138, rows=33138]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33139, rows=33139]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33140, rows=33140]
train_0: 33216row [43:59, 13.26row/s, gb=22.16, new=33141, rows=33141]
train_0: 33216row [44:09, 13.26row/s, gb=22.16, new=33141, rows=33141]
train_0: 33216row [44:11, 13.26row/s, gb=22.16, new=33142, rows=33142]
train_0: 33245row [44:11, 12.31row/s, gb=22.16, new=33142, rows=33142]
train_0: 33245row [44:11, 12.31row/s, gb=22.16, new=33143, rows=33143]
train_0: 33245row [44:11, 12.31row/s, gb=22.16, new=33144, rows=33144]
train_0: 33245row [44:11, 12.31row/s, gb=22.16, new=33145, rows=33145]
train_0: 33245row [44:11, 12.31row/s, gb=22.16, new=33146, rows=33146]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33147, rows=33147]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33148, rows=33148]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33149, rows=33149]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33150, rows=33150]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33151, rows=33151]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33152, rows=33152]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33153, rows=33153]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33154, rows=33154]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33155, rows=33155]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33156, rows=33156]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33157, rows=33157]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33158, rows=33158]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33159, rows=33159]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33160, rows=33160]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33161, rows=33161]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33162, rows=33162]
train_0: 33245row [44:11, 12.31row/s, gb=22.17, new=33163, rows=33163]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33164, rows=33164]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33165, rows=33165]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33166, rows=33166]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33167, rows=33167]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33168, rows=33168]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33169, rows=33169]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33170, rows=33170]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33171, rows=33171]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33172, rows=33172]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33173, rows=33173]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33174, rows=33174]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33175, rows=33175]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33176, rows=33176]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33177, rows=33177]
train_0: 33245row [44:11, 12.31row/s, gb=22.18, new=33178, rows=33178]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33179, rows=33179]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33180, rows=33180]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33181, rows=33181]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33182, rows=33182]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33183, rows=33183]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33184, rows=33184]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33185, rows=33185]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33186, rows=33186]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33187, rows=33187]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33188, rows=33188]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33189, rows=33189]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33190, rows=33190]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33191, rows=33191]
train_0: 33245row [44:11, 12.31row/s, gb=22.19, new=33192, rows=33192]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33193, rows=33193]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33194, rows=33194]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33195, rows=33195]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33196, rows=33196]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33197, rows=33197]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33198, rows=33198]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33199, rows=33199]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33200, rows=33200]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33201, rows=33201]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33202, rows=33202]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33203, rows=33203]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33204, rows=33204]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33205, rows=33205]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33206, rows=33206]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33207, rows=33207]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33208, rows=33208]
train_0: 33245row [44:11, 12.31row/s, gb=22.20, new=33209, rows=33209]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33210, rows=33210]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33211, rows=33211]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33212, rows=33212]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33213, rows=33213]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33214, rows=33214]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33215, rows=33215]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33216, rows=33216]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33217, rows=33217]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33218, rows=33218]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33219, rows=33219]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33220, rows=33220]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33221, rows=33221]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33222, rows=33222]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33223, rows=33223]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33224, rows=33224]
train_0: 33245row [44:11, 12.31row/s, gb=22.21, new=33225, rows=33225]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33226, rows=33226]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33227, rows=33227]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33228, rows=33228]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33229, rows=33229]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33230, rows=33230]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33231, rows=33231]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33232, rows=33232]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33233, rows=33233]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33234, rows=33234]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33235, rows=33235]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33236, rows=33236]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33237, rows=33237]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33238, rows=33238]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33239, rows=33239]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33240, rows=33240]
train_0: 33245row [44:11, 12.31row/s, gb=22.22, new=33241, rows=33241]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33242, rows=33242]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33243, rows=33243]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33244, rows=33244]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33245, rows=33245]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33246, rows=33246]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33247, rows=33247]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33248, rows=33248]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33249, rows=33249]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33250, rows=33250]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33251, rows=33251]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33252, rows=33252]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33253, rows=33253]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33254, rows=33254]
train_0: 33245row [44:11, 12.31row/s, gb=22.23, new=33255, rows=33255]
train_0: 33245row [44:11, 12.31row/s, gb=22.24, new=33256, rows=33256]
train_0: 33245row [44:11, 12.31row/s, gb=22.24, new=33257, rows=33257]
train_0: 33360row [44:11, 13.15row/s, gb=22.24, new=33257, rows=33257]
train_0: 33360row [44:11, 13.15row/s, gb=22.24, new=33258, rows=33258]
train_0: 33360row [44:11, 13.15row/s, gb=22.24, new=33259, rows=33259]
train_0: 33360row [44:11, 13.15row/s, gb=22.24, new=33260, rows=33260]
train_0: 33360row [44:11, 13.15row/s, gb=22.24, new=33261, rows=33261]
